,user,movieId1,movieId2,movieId3,movieId4,movieId5,movieId6,movieId7,movieId8,movieId9,movieId10,movieId11,movieId12,movieId13,movieId14,movieId15,movieId16,movieId17,movieId18,movieId19,movieId20
0,1,160573,53453,165947,123200,1987,30890,25952,6342,3834,6912,117364,6064,131749,86668,311,90384,81535,2632,66335,58975
1,2,53453,160573,123200,6912,30846,102684,58975,49917,165947,706,86668,40412,123310,126577,2632,4251,311,116138,134515,142422
2,3,6858,2623,7988,160573,72424,3834,141646,7282,153408,102602,60538,102684,31952,33132,117364,85399,40959,4580,2419,85316
3,4,160573,53453,165947,123200,1987,30890,90384,6342,25952,6912,6064,107069,117364,123310,2632,5512,118354,131749,3834,58975
4,5,53453,160573,4251,6382,1987,109971,165947,38583,311,94867,7615,2632,7345,3834,123310,123200,189111,67799,6912,40959
5,6,160573,53453,165947,123200,30890,1987,25952,6342,6912,117364,90384,3834,58975,131749,85399,311,2632,6064,107069,118354
6,7,160573,53453,165947,123200,1987,6912,6064,311,3834,90384,2632,6342,30890,58975,25952,123310,64278,117364,2790,4251
7,8,160573,53453,165947,1987,3834,123200,2632,25952,117364,85399,2481,6342,149011,6064,90384,30890,6912,58975,311,64278
8,9,53453,64278,160573,165947,49688,147328,109971,123200,123310,4384,6912,4053,81535,2632,4454,6064,26694,58975,71550,2481
9,10,160573,53453,165947,123200,1987,6912,6064,25952,2632,6342,30890,3834,64278,90384,2481,117364,123310,311,58975,131749
10,11,160573,123200,66335,81535,53453,165947,26694,30890,86668,30846,6912,58975,107069,65882,6342,43333,3064,706,1987,64278
11,12,160573,134515,30890,58975,53453,179073,107069,165947,30846,66335,81535,26694,706,49917,118354,123200,3086,86668,134041,3064
12,13,30890,107069,25952,85399,6603,160573,129011,4645,118354,69860,90384,131749,8755,134515,4243,6342,179073,65350,77,1841
13,14,160573,53453,30890,165947,123200,58975,3834,117364,85399,25952,149011,6342,8755,993,86668,6217,90384,311,66335,102684
14,15,160573,53453,165947,123200,30890,1987,25952,6342,6912,3834,117364,85399,90384,131749,107069,2632,123310,118354,6064,58975
15,16,160573,53453,165947,123200,6912,3834,1987,25952,2632,4251,6342,117364,6064,131749,2481,123310,102684,85399,311,64278
